-- Merging decision tree log ---
manifest
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8a7353dd2013dd2893487bad8d0b4b75\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8a7353dd2013dd2893487bad8d0b4b75\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8a7353dd2013dd2893487bad8d0b4b75\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\984e94d148c7ddeda677ac5302062871\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\984e94d148c7ddeda677ac5302062871\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf790c73b2c324ebd36133cb02e9918c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf790c73b2c324ebd36133cb02e9918c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf790c73b2c324ebd36133cb02e9918c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf790c73b2c324ebd36133cb02e9918c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\ea9d7571fe825177b4d0b96da2b4d827\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\ea9d7571fe825177b4d0b96da2b4d827\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\8c39b21bb1dd75e3da3a21c317cd4058\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\8c39b21bb1dd75e3da3a21c317cd4058\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\f7fd75d9e543f9da6d4568881a9144c4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\f7fd75d9e543f9da6d4568881a9144c4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.evercare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.evercare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\ea9d7571fe825177b4d0b96da2b4d827\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\ea9d7571fe825177b4d0b96da2b4d827\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\ea9d7571fe825177b4d0b96da2b4d827\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\fd3f11e5c8f208653c93fd6f37186186\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\fd3f11e5c8f208653c93fd6f37186186\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\fd3f11e5c8f208653c93fd6f37186186\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
